# The ik router trace of a prose text (50,000 tokens, top-6): routed count per (layer, expert), 300,000 a layer.
# Read from the box file /root/bloomery-data/router/prose/counts.tsv by the hoststream-recal round on 2026-09-25
# (docs/research/hoststream-recal-report.md:37-39: rc 0, 15361 lines); copied here so the prose arm does not live in a scratchpad.
# layer	expert	count
1	377	2607
1	378	736
1	379	1842
1	380	547
1	381	558
1	382	95
1	383	168
2	0	135
2	1	556
2	2	224
2	3	1416
2	4	265
2	5	695
2	6	254
2	7	831
2	8	548
2	9	373
2	10	583
2	11	552
2	12	616
2	13	135
2	14	4554
2	15	590
2	16	374
2	17	29
2	18	171
2	19	256
2	20	250
2	21	707
2	22	7
2	23	495
2	24	1761
2	25	571
2	26	897
2	27	11220
2	28	995
2	29	80
2	30	511
2	31	900
2	32	826
2	33	228
2	34	18
2	35	1954
2	36	40
2	37	25
2	38	25
2	39	89
2	40	674
2	41	946
2	42	248
2	43	26
2	44	166
2	45	1139
2	46	85
2	47	486
2	48	281
2	49	459
2	50	796
2	51	200
2	52	203
2	53	1413
2	54	75
2	55	31
2	56	752
2	57	207
2	58	1241
2	59	1048
2	60	602
2	61	32
2	62	42
2	63	123
2	64	583
2	65	179
2	66	1522
2	67	680
2	68	355
2	69	502
2	70	50
2	71	1418
2	72	74
2	73	145
2	74	803
2	75	96
2	76	306
2	77	292
2	78	324
2	79	1101
2	80	404
2	81	2814
2	82	665
2	83	159
2	84	725
2	85	177
2	86	6
2	87	1552
2	88	376
2	89	410
2	90	753
2	91	4793
2	92	69
2	93	249
2	94	13
2	95	601
2	96	113
2	97	416
2	98	433
2	99	1451
2	100	160
2	101	256
2	102	438
2	103	538
2	104	431
2	105	7082
2	106	239
2	107	1045
2	108	1220
2	109	159
2	110	499
2	111	61
2	112	109
2	113	260
2	114	603
2	115	930
2	116	203
2	117	312
2	118	183
2	119	448
2	120	16566
2	121	823
2	122	336
2	123	88
2	124	453
2	125	695
2	126	226
2	127	14
2	128	247
2	129	613
2	130	802
2	131	407
2	132	5129
2	133	237
2	134	532
2	135	358
2	136	664
2	137	101
2	138	656
2	139	94
2	140	718
2	141	1288
2	142	854
2	143	165
2	144	1280
2	145	474
2	146	1115
2	147	1077
2	148	43
2	149	238
2	150	251
2	151	3744
2	152	1304
2	153	119
2	154	278
2	155	133
2	156	88
2	157	240
2	158	702
2	159	182
2	160	248
2	161	1138
2	162	642
2	163	325
2	164	2
2	165	310
2	166	8664
2	167	1059
2	168	193
2	169	81
2	170	727
2	171	198
2	172	1775
2	173	284
2	174	642
2	175	1047
2	176	465
2	177	1253
2	178	772
2	179	383
2	180	724
2	181	412
2	182	150
2	183	46
2	184	351
2	185	193
2	186	128
2	187	403
2	188	236
2	189	231
2	190	257
2	191	227
2	192	226
2	193	463
2	194	1501
2	195	182
2	196	187
2	197	52
2	198	220
2	199	410
2	200	802
2	201	109
2	202	548
2	203	900
2	204	1553
2	205	145
2	206	388
2	207	314
2	208	10
2	209	356
2	210	630
2	211	3399
2	212	162
2	213	3453
2	214	40
2	215	41
2	216	3634
2	217	1490
2	218	232
2	219	84
2	220	651
2	221	670
2	222	874
2	223	678
2	224	529
2	225	467
2	226	742
2	227	16
2	228	1785
2	229	165
2	230	2406
2	231	8
2	232	285
2	233	1228
2	234	2087
2	235	118
2	236	545
2	237	863
2	238	631
2	239	1134
2	240	589
2	241	689
2	242	756
2	243	672
2	244	163
2	245	300
2	246	923
2	247	242
2	248	50
2	249	198
2	250	2238
2	251	448
2	252	961
2	253	52
2	254	2145
2	255	559
2	256	434
2	257	761
2	258	276
2	259	23
2	260	467
2	261	629
2	262	93
2	263	14
2	264	24
2	265	912
2	266	148
2	267	23
2	268	217
2	269	705
2	270	1341
2	271	1179
2	272	35
2	273	116
2	274	76
2	275	15
2	276	92
2	277	186
2	278	319
2	279	977
2	280	3864
2	281	447
2	282	70
2	283	743
2	284	91
2	285	175
2	286	830
2	287	119
2	288	495
2	289	2420
2	290	211
2	291	1069
2	292	221
2	293	795
2	294	475
2	295	511
2	296	1449
2	297	2596
2	298	371
2	299	2542
2	300	224
2	301	149
2	302	536
2	303	61
2	304	564
2	305	2243
2	306	375
2	307	615
2	308	31
2	309	139
2	310	15
2	311	1261
2	312	12
2	313	680
2	314	31
2	315	168
2	316	932
2	317	558
2	318	504
2	319	90
2	320	1085
2	321	772
2	322	236
2	323	13638
2	324	545
2	325	28
2	326	841
2	327	1092
2	328	950
2	329	492
2	330	119
2	331	198
2	332	589
2	333	672
2	334	154
2	335	169
2	336	112
2	337	935
2	338	120
2	339	167
2	340	261
2	341	195
2	342	241
2	343	11
2	344	1986
2	345	150
2	346	0
2	347	514
2	348	110
2	349	27
2	350	0
2	351	2812
2	352	9305
2	353	112
2	354	302
2	355	300
2	356	185
2	357	240
2	358	1009
2	359	129
2	360	218
2	361	253
2	362	372
2	363	2724
2	364	544
2	365	733
2	366	679
2	367	17
2	368	575
2	369	62
2	370	115
2	371	1
2	372	123
2	373	281
2	374	90
2	375	1142
2	376	223
2	377	435
2	378	1008
2	379	54
2	380	7479
2	381	57
2	382	473
2	383	2681
3	0	102
3	1	106
3	2	139
3	3	128
3	4	596
3	5	178
3	6	300
3	7	1115
3	8	165
3	9	70
3	10	133
3	11	553
3	12	904
3	13	114
3	14	254
3	15	965
3	16	5366
3	17	7290
3	18	504
3	19	475
3	20	195
3	21	57
3	22	1078
3	23	66
3	24	5
3	25	59
3	26	42
3	27	5
3	28	1391
3	29	65
3	30	241
3	31	177
3	32	256
3	33	1667
3	34	662
3	35	827
3	36	464
3	37	4723
3	38	814
3	39	3414
3	40	127
3	41	3
3	42	71
3	43	350
3	44	184
3	45	979
3	46	253
3	47	261
3	48	40
3	49	529
3	50	316
3	51	1303
3	52	174
3	53	66
3	54	629
3	55	442
3	56	844
3	57	21
3	58	35
3	59	84
3	60	502
3	61	649
3	62	2164
3	63	640
3	64	908
3	65	850
3	66	51
3	67	853
3	68	65
3	69	391
3	70	203
3	71	43
3	72	245
3	73	340
3	74	310
3	75	403
3	76	324
3	77	54
3	78	252
3	79	128
3	80	688
3	81	429
3	82	2
3	83	658
3	84	237
3	85	24
3	86	1016
3	87	426
3	88	162
3	89	250
3	90	197
3	91	339
3	92	828
3	93	2
3	94	562
3	95	28
3	96	5031
3	97	56
3	98	422
3	99	160
3	100	839
3	101	57
3	102	2915
3	103	290
3	104	360
3	105	292
3	106	523
3	107	937
3	108	62
3	109	4
3	110	689
3	111	229
3	112	16
3	113	997
3	114	2079
3	115	247
3	116	485
3	117	1343
3	118	33
3	119	850
3	120	245
3	121	95
3	122	445
3	123	142
3	124	170
3	125	80
3	126	688
3	127	0
3	128	1300
3	129	85
3	130	44
3	131	170
3	132	317
3	133	254
3	134	31
3	135	79
3	136	897
3	137	70
3	138	102
3	139	0
3	140	189
3	141	225
3	142	899
3	143	737
3	144	697
3	145	231
3	146	17
3	147	12297
3	148	4618
3	149	454
3	150	802
3	151	542
3	152	13
3	153	13491
3	154	1962
3	155	322
3	156	49
3	157	593
3	158	79
3	159	1565
3	160	841
3	161	1526
3	162	0
3	163	307
3	164	1019
3	165	1305
3	166	411
3	167	11792
3	168	1071
3	169	412
3	170	353
3	171	147
3	172	316
3	173	5349
3	174	132
3	175	434
3	176	168
3	177	566
3	178	237
3	179	236
3	180	1251
3	181	189
3	182	1220
3	183	1729
3	184	454
3	185	612
3	186	1818
3	187	363
3	188	93
3	189	399
3	190	841
3	191	1155
3	192	498
3	193	753
3	194	1093
3	195	748
3	196	16
3	197	278
3	198	705
3	199	2311
3	200	400
3	201	215
3	202	720
3	203	61
3	204	282
3	205	744
3	206	132
3	207	609
3	208	229
3	209	167
3	210	201
3	211	113
3	212	32
3	213	55
3	214	1799
3	215	171
3	216	39
3	217	213
3	218	779
3	219	15
3	220	2197
3	221	246
3	222	93
3	223	3
3	224	11488
3	225	315
3	226	1551
3	227	1
3	228	467
3	229	109
3	230	48
3	231	543
3	232	264
3	233	272
3	234	1192
3	235	11
3	236	686
3	237	524
3	238	5
3	239	343
3	240	783
3	241	10
3	242	17
3	243	815
3	244	174
3	245	861
3	246	706
3	247	76
3	248	11
3	249	314
3	250	1904
3	251	340
3	252	134
3	253	529
3	254	460
3	255	110
3	256	3
3	257	298
3	258	516
3	259	208
3	260	888
3	261	1380
3	262	2132
3	263	104
3	264	80
3	265	412
3	266	1390
3	267	385
3	268	708
3	269	281
3	270	698
3	271	848
3	272	361
3	273	443
3	274	383
3	275	1375
3	276	135
3	277	48
3	278	206
3	279	549
3	280	81
3	281	28
3	282	100
3	283	810
3	284	1089
3	285	118
3	286	2495
3	287	748
3	288	796
3	289	443
3	290	202
3	291	674
3	292	154
3	293	1744
3	294	878
3	295	315
3	296	276
3	297	556
3	298	669
3	299	474
3	300	33
3	301	55
3	302	132
3	303	3324
3	304	796
3	305	1021
3	306	15
3	307	1873
3	308	48
3	309	3022
3	310	47
3	311	354
3	312	1217
3	313	319
3	314	656
3	315	147
3	316	202
3	317	8385
3	318	404
3	319	400
3	320	380
3	321	691
3	322	132
3	323	265
3	324	1322
3	325	8
3	326	1062
3	327	308
3	328	573
3	329	6837
3	330	4479
3	331	565
3	332	631
3	333	12
3	334	348
3	335	117
3	336	200
3	337	344
3	338	314
3	339	457
3	340	25
3	341	56
3	342	193
3	343	93
3	344	742
3	345	326
3	346	544
3	347	194
3	348	606
3	349	6100
3	350	760
3	351	22
3	352	372
3	353	373
3	354	130
3	355	888
3	356	88
3	357	3714
3	358	511
3	359	813
3	360	633
3	361	122
3	362	2
3	363	108
3	364	2408
3	365	2567
3	366	298
3	367	28
3	368	751
3	369	109
3	370	1312
3	371	76
3	372	84
3	373	490
3	374	261
3	375	15
3	376	1541
3	377	1544
3	378	1398
3	379	407
3	380	220
3	381	426
3	382	1205
3	383	232
4	0	2690
4	1	372
4	2	235
4	3	41
4	4	44
4	5	3589
4	6	58
4	7	435
4	8	594
4	9	663
4	10	228
4	11	311
4	12	5120
4	13	380
4	14	114
4	15	70
4	16	22
4	17	640
4	18	864
4	19	314
4	20	154
4	21	590
4	22	34
4	23	2886
4	24	132
4	25	1327
4	26	98
4	27	46
4	28	254
4	29	382
4	30	151
4	31	107
4	32	73
4	33	497
4	34	279
4	35	1061
4	36	52
4	37	320
4	38	537
4	39	300
4	40	355
4	41	16
4	42	491
4	43	305
4	44	98
4	45	1381
4	46	3491
4	47	482
4	48	562
4	49	187
4	50	946
4	51	786
4	52	178
4	53	1036
4	54	1125
4	55	58
4	56	447
4	57	76
4	58	940
4	59	7513
4	60	45
4	61	1369
4	62	224
4	63	664
4	64	44
4	65	202
4	66	337
4	67	573
4	68	2351
4	69	2872
4	70	1681
4	71	126
4	72	734
4	73	657
4	74	97
4	75	754
4	76	11
4	77	221
4	78	185
4	79	1363
4	80	125
4	81	116
4	82	622
4	83	447
4	84	81
4	85	2000
4	86	935
4	87	55
4	88	1307
4	89	452
4	90	1018
4	91	206
4	92	369
4	93	489
4	94	17402
4	95	324
4	96	116
4	97	468
4	98	6
4	99	908
4	100	603
4	101	155
4	102	1100
4	103	335
4	104	140
4	105	43
4	106	42
4	107	490
4	108	133
4	109	283
4	110	715
4	111	661
4	112	420
4	113	79
4	114	372
4	115	251
4	116	519
4	117	60
4	118	84
4	119	610
4	120	68
4	121	12
4	122	304
4	123	993
4	124	221
4	125	626
4	126	1242
4	127	745
4	128	749
4	129	27
4	130	19
4	131	155
4	132	4110
4	133	136
4	134	94
4	135	1124
4	136	579
4	137	756
4	138	105
4	139	381
4	140	1979
4	141	1649
4	142	87
4	143	520
4	144	353
4	145	489
4	146	782
4	147	1583
4	148	1701
4	149	198
4	150	196
4	151	648
4	152	208
4	153	185
4	154	689
4	155	163
4	156	8
4	157	846
4	158	220
4	159	452
4	160	250
4	161	548
4	162	3
4	163	342
4	164	491
4	165	534
4	166	163
4	167	714
4	168	52
4	169	703
4	170	82
4	171	612
4	172	29
4	173	1424
4	174	684
4	175	192
4	176	640
4	177	153
4	178	206
4	179	1078
4	180	555
4	181	457
4	182	45
4	183	188
4	184	2971
4	185	298
4	186	627
4	187	57
4	188	627
4	189	1400
4	190	153
4	191	8535
4	192	4094
4	193	167
4	194	399
4	195	23155
4	196	706
4	197	16
4	198	1630
4	199	426
4	200	303
4	201	322
4	202	743
4	203	244
4	204	204
4	205	712
4	206	225
4	207	364
4	208	167
4	209	342
4	210	662
4	211	299
4	212	174
4	213	457
4	214	69
4	215	71
4	216	321
4	217	43
4	218	499
4	219	1145
4	220	1437
4	221	1698
4	222	229
4	223	237
4	224	341
4	225	442
4	226	11
4	227	285
4	228	78
4	229	390
4	230	284
4	231	230
4	232	154
4	233	164
4	234	262
4	235	59
4	236	24
4	237	2126
4	238	272
4	239	496
4	240	178
4	241	366
4	242	70
4	243	889
4	244	54
4	245	10
4	246	493
4	247	134
4	248	1076
4	249	126
4	250	51
4	251	623
4	252	576
4	253	134
4	254	1651
4	255	207
4	256	12
4	257	356
4	258	689
4	259	326
4	260	1288
4	261	316
4	262	128
4	263	258
4	264	182
4	265	345
4	266	102
4	267	1348
4	268	505
4	269	289
4	270	163
4	271	364
4	272	757
4	273	583
4	274	24
4	275	81
4	276	359
4	277	78
4	278	3743
4	279	813
4	280	1134
4	281	419
4	282	207
4	283	4
4	284	509
4	285	532
4	286	3455
4	287	895
4	288	868
4	289	444
4	290	186
4	291	3839
4	292	2437
4	293	1729
4	294	2353
4	295	29
4	296	1144
4	297	542
4	298	306
4	299	71
4	300	205
4	301	504
4	302	647
4	303	104
4	304	246
4	305	18
4	306	131
4	307	533
4	308	67
4	309	35
4	310	1262
4	311	461
4	312	479
4	313	9465
4	314	872
4	315	8044
4	316	2815
4	317	4
4	318	1668
4	319	889
4	320	452
4	321	51
4	322	811
4	323	57
4	324	110
4	325	351
4	326	1197
4	327	56
4	328	248
4	329	819
4	330	72
4	331	47
4	332	42
4	333	1440
4	334	119
4	335	9359
4	336	514
4	337	304
4	338	389
4	339	325
4	340	1161
4	341	86
4	342	841
4	343	186
4	344	502
4	345	0
4	346	314
4	347	1425
4	348	366
4	349	54
4	350	820
4	351	498
4	352	127
4	353	653
4	354	99
4	355	166
4	356	749
4	357	515
4	358	922
4	359	565
4	360	453
4	361	593
4	362	43
4	363	19
4	364	1891
4	365	150
4	366	214
4	367	360
4	368	76
4	369	398
4	370	211
4	371	389
4	372	466
4	373	926
4	374	80
4	375	434
4	376	82
4	377	454
4	378	552
4	379	1097
4	380	16
4	381	69
4	382	1152
4	383	783
5	0	296
5	1	841
5	2	1171
5	3	25
5	4	711
5	5	101
5	6	965
5	7	1153
5	8	2458
5	9	581
5	10	715
5	11	327
5	12	416
5	13	179
5	14	17
5	15	347
5	16	554
5	17	640
5	18	232
5	19	1391
5	20	44
5	21	184
5	22	1
5	23	12
5	24	84
5	25	140
5	26	935
5	27	70
5	28	112
5	29	679
5	30	160
5	31	463
5	32	2190
5	33	237
5	34	1516
5	35	1092
5	36	1289
5	37	1458
5	38	247
5	39	990
5	40	5250
5	41	379
5	42	7314
5	43	85
5	44	306
5	45	2050
5	46	350
5	47	343
5	48	1825
5	49	151
5	50	117
5	51	211
5	52	529
5	53	3342
5	54	785
5	55	901
5	56	159
5	57	930
5	58	572
5	59	29
5	60	1371
5	61	414
5	62	423
5	63	1157
5	64	117
5	65	788
5	66	92
5	67	284
5	68	458
5	69	2643
5	70	36
5	71	37
5	72	566
5	73	3
5	74	137
5	75	5
5	76	485
5	77	123
5	78	197
5	79	4195
5	80	336
5	81	1237
5	82	806
5	83	1104
5	84	318
5	85	417
5	86	241
5	87	110
5	88	624
5	89	3
5	90	412
5	91	0
5	92	188
5	93	76
5	94	130
5	95	108
5	96	1749
5	97	1131
5	98	155
5	99	281
5	100	357
5	101	132
5	102	42
5	103	55
5	104	17
5	105	213
5	106	229
5	107	3219
5	108	181
5	109	684
5	110	236
5	111	193
5	112	2213
5	113	1014
5	114	91
5	115	10
5	116	2303
5	117	1246
5	118	169
5	119	105
5	120	271
5	121	744
5	122	27
5	123	36
5	124	790
5	125	449
5	126	9
5	127	765
5	128	78
5	129	17
5	130	185
5	131	41
5	132	130
5	133	1355
5	134	452
5	135	72
5	136	3301
5	137	366
5	138	925
5	139	291
5	140	53
5	141	405
5	142	43
5	143	427
5	144	699
5	145	75
5	146	1005
5	147	9121
5	148	83
5	149	2009
5	150	15
5	151	271
5	152	817
5	153	1405
5	154	549
5	155	418
5	156	1102
5	157	368
5	158	399
5	159	176
5	160	160
5	161	290
5	162	559
5	163	312
5	164	430
5	165	502
5	166	51
5	167	565
5	168	312
5	169	9672
5	170	338
5	171	194
5	172	341
5	173	434
5	174	273
5	175	284
5	176	1579
5	177	655
5	178	43
5	179	1919
5	180	675
5	181	382
5	182	747
5	183	205
5	184	42
5	185	449
5	186	126
5	187	14160
5	188	352
5	189	0
5	190	258
5	191	508
5	192	31
5	193	704
5	194	11
5	195	160
5	196	390
5	197	374
5	198	1019
5	199	100
5	200	1647
5	201	293
5	202	150
5	203	2379
5	204	970
5	205	108
5	206	877
5	207	64
5	208	1407
5	209	593
5	210	180
5	211	203
5	212	443
5	213	257
5	214	418
5	215	698
5	216	1770
5	217	197
5	218	238
5	219	251
5	220	798
5	221	989
5	222	564
5	223	445
5	224	1554
5	225	1578
5	226	234
5	227	648
5	228	1195
5	229	259
5	230	2143
5	231	158
5	232	13521
5	233	269
5	234	125
5	235	5081
5	236	94
5	237	1082
5	238	1077
5	239	183
5	240	350
5	241	876
5	242	49
5	243	432
5	244	174
5	245	1924
5	246	479
5	247	707
5	248	1041
5	249	234
5	250	311
5	251	809
5	252	454
5	253	110
5	254	382
5	255	225
5	256	758
5	257	558
5	258	366
5	259	254
5	260	1083
5	261	1156
5	262	38
5	263	186
5	264	371
5	265	115
5	266	21
5	267	116
5	268	19
5	269	309
5	270	64
5	271	135
5	272	27
5	273	955
5	274	41
5	275	219
5	276	172
5	277	912
5	278	53
5	279	69
5	280	1634
5	281	225
5	282	1672
5	283	1833
5	284	1610
5	285	1128
5	286	795
5	287	95
5	288	420
